EXIO3,year,Country Area,Land Use,Pourcentage
SI,1993,20270.00,17780.99,87.72
SK,1993,49030.00,44300.89,90.35
TR,1993,785350.00,600984.99,76.52
TW,1993,35960.00,9234.70,25.68
US,1993,9629090.00,7319492.00,76.01
WA,1993,11143199.00,8311097.00,74.58
WE,1993,1056328.47,828942.36,78.47
WF,1993,25592025.00,15083600.00,58.94
WL,1993,10412704.00,7531387.00,72.33
WM,1993,6613367.90,2612361.00,39.50
ZA,1993,1219090.00,1152349.00,94.53
AT,1994,83879.00,68787.59,82.01
AU,1994,7741220.00,6028043.00,77.87
BE,1994,30468.68,20794.60,68.25
BG,1994,110990.00,96144.21,86.62
BR,1994,8515770.00,8040512.00,94.42
CA,1994,15640500.00,4099868.00,26.21
CH,1994,41290.70,28276.62,68.48
CN,1994,9600000.00,6916306.00,72.04
CY,1994,9250.00,3185.94,34.44
CZ,1994,78870.00,70497.18,89.38
DE,1994,357000.00,296805.06,83.14
DK,1994,42920.00,33175.78,77.30
EE,1994,45230.00,35275.56,77.99
ES,1994,505990.00,455936.23,90.11
FI,1994,338150.00,245496.06,72.60
FR,1994,549086.00,456625.41,83.16
GB,1994,243610.00,209584.50,86.03
GR,1994,131960.00,126746.32,96.05
HR,1994,56540.00,42116.11,74.49
HU,1994,93030.00,81179.50,87.26
ID,1994,1910930.00,1543687.00,80.78
IE,1994,70280.00,49543.09,70.49
IN,1994,3287260.00,2473272.00,75.24
IT,1994,301340.00,241285.80,80.07
JP,1994,377800.00,314941.40,83.36
KR,1994,99260.00,87304.00,87.95
LT,1994,65300.00,56423.41,86.41
LU,1994,2590.00,2140.59,82.65
LV,1994,64594.00,59516.77,92.14
MT,1994,320.00,170.80,53.37
MX,1994,1964380.00,1767284.00,89.97
NL,1994,41530.00,24594.79,59.22
NO,1994,385178.00,132831.50,34.49
PL,1994,312690.00,279521.21,89.39
PT,1994,92120.00,74421.64,80.79
RO,1994,238390.00,214390.70,89.93
RU,1994,17098240.00,10282420.00,60.14
SE,1994,447420.11,315492.36,70.51
SI,1994,20270.00,17718.40,87.41
SK,1994,49030.00,44314.72,90.38
TR,1994,785350.00,603793.06,76.88
TW,1994,35960.00,9216.00,25.63
US,1994,9629090.00,7304393.00,75.86
WA,1994,11136276.00,8301258.00,74.54
WE,1994,1056328.47,829412.22,78.52
WF,1994,25592025.00,15107460.00,59.03
WL,1994,10412694.00,7519971.00,72.22
WM,1994,6613367.90,2688130.00,40.65
ZA,1994,1219090.00,1155340.00,94.77
AT,1995,83879.00,68743.45,81.96
AU,1995,7741220.00,5968565.00,77.10
BE,1995,30477.16,20765.20,68.13
BG,1995,110990.00,96264.80,86.73
BR,1995,8515770.00,7988843.00,93.81
CA,1995,15640500.00,4098855.00,26.21
CH,1995,41290.70,28295.47,68.53
CN,1995,9600000.00,6937008.83,72.26
CY,1995,9250.00,3195.84,34.55
CZ,1995,78870.00,70493.75,89.38
DE,1995,357020.00,297505.76,83.33
DK,1995,42920.00,33585.44,78.25
EE,1995,45230.00,34349.02,75.94
ES,1995,505990.00,454553.50,89.83
FI,1995,338150.00,244398.14,72.28
FR,1995,549086.00,457100.90,83.25
GB,1995,243610.00,209630.21,86.05
GR,1995,131960.00,127006.40,96.25
HR,1995,56540.00,42359.10,74.92
HU,1995,93030.00,81890.76,88.03
ID,1995,1910930.00,1536736.00,80.42
IE,1995,70280.00,49671.22,70.68
IN,1995,3287260.00,2473592.00,75.25
IT,1995,301340.00,238529.50,79.16
JP,1995,377800.00,314453.50,83.23
KR,1995,99260.00,86780.10,87.43
LT,1995,65300.00,59028.28,90.40
LU,1995,2590.00,2141.72,82.69
LV,1995,64594.00,53477.09,82.79
MT,1995,320.00,152.40,47.63
MX,1995,1964380.00,1765579.00,89.88
NL,1995,41530.00,24824.25,59.77
NO,1995,385178.00,133846.90,34.75
PL,1995,312690.00,278921.11,89.20
PT,1995,92120.00,74056.63,80.39
RO,1995,238390.00,214454.60,89.96
RU,1995,17098240.00,10269950.00,60.06
SE,1995,447420.11,314733.35,70.34
SI,1995,20270.00,17656.80,87.11
SK,1995,49030.00,44335.05,90.42
TR,1995,785350.00,597685.94,76.10
TW,1995,35960.00,9237.20,25.69
US,1995,9629090.00,7297408.00,75.79
WA,1995,11136286.00,8258075.00,74.15
WE,1995,1056338.47,830115.39,78.58
WF,1995,25592025.00,15131230.00,59.12
WL,1995,10412684.00,7508907.00,72.11
WM,1995,6613367.90,2761901.00,41.76
ZA,1995,1219090.00,1157591.00,94.96
AT,1996,83879.00,68752.52,81.97
AU,1996,7741220.00,5985050.00,77.31
BE,1996,30485.63,20730.37,68.00
BG,1996,110990.00,96337.80,86.80
BR,1996,8515770.00,7952375.00,93.38
CA,1996,15640500.00,4097829.00,26.20
CH,1996,41290.70,28323.79,68.60
CN,1996,9600000.00,6958090.00,72.48
CY,1996,9250.00,3209.15,34.69
CZ,1996,78870.00,70534.02,89.43
DE,1996,357030.00,297789.06,83.41
DK,1996,42920.00,33544.60,78.16
EE,1996,45230.00,34544.41,76.37
ES,1996,505990.00,462018.87,91.31
FI,1996,338150.00,244720.46,72.37
FR,1996,549086.00,457584.92,83.34
GB,1996,243610.00,211097.20,86.65
GR,1996,131960.00,127410.98,96.55
HR,1996,56610.00,38433.30,67.89
HU,1996,93030.00,82081.54,88.23
ID,1996,1910930.00,1519597.00,79.52
IE,1996,70280.00,49380.72,70.26
IN,1996,3287260.00,2473818.00,75.25
IT,1996,301340.00,239623.00,79.52
JP,1996,377800.00,313950.50,83.10
KR,1996,99260.00,86335.10,86.98
LT,1996,65300.00,59132.25,90.55
LU,1996,2590.00,2142.96,82.74
LV,1996,64594.00,54019.98,83.63
MT,1996,320.00,153.70,48.03
MX,1996,1964380.00,1764088.00,89.80
NL,1996,41530.00,24760.62,59.62
NO,1996,385178.00,133944.51,34.77
PL,1996,312690.00,277693.99,88.81
PT,1996,92120.00,72028.48,78.19
RO,1996,238390.00,214384.80,89.93
RU,1996,17098240.00,10267690.00,60.05
SE,1996,447420.11,315161.92,70.44
SI,1996,20270.00,17575.07,86.70
SK,1996,49030.00,44334.98,90.42
TR,1996,785350.00,596850.80,76.00
TW,1996,35960.00,9237.10,25.69
US,1996,9629090.00,7262072.00,75.42
WA,1996,11136296.00,8246145.00,74.05
WE,1996,1056338.47,830973.23,78.67
WF,1996,25592025.00,15123460.00,59.09
WL,1996,10412684.00,7500683.00,72.03
WM,1996,6613367.90,2834514.00,42.86
ZA,1996,1219090.00,1160991.00,95.23
AT,1997,83879.00,68755.89,81.97
AU,1997,7741220.00,5953131.00,76.90
BE,1997,30494.11,20752.40,68.05
BG,1997,110990.00,96810.09,87.22
BR,1997,8515770.00,7915891.00,92.96
CA,1997,15640500.00,4097709.00,26.20
CH,1997,41290.70,28360.37,68.68
CN,1997,9600000.00,6978697.00,72.69
CY,1997,9250.00,3211.45,34.72
CZ,1997,78870.00,70584.40,89.49
DE,1997,357030.00,298042.36,83.48
DK,1997,42920.00,33320.96,77.64
EE,1997,45230.00,34788.45,76.91
ES,1997,505990.00,464486.63,91.80
FI,1997,338150.00,244621.06,72.34
FR,1997,549086.00,458041.01,83.42
GB,1997,243610.00,212286.91,87.14
GR,1997,131960.00,125867.56,95.38
HR,1997,56610.00,38536.40,68.07
HU,1997,93030.00,82331.81,88.50
ID,1997,1910930.00,1502535.00,78.63
IE,1997,70280.00,49697.36,70.71
IN,1997,3287260.00,2481516.00,75.49
IT,1997,301340.00,240528.39,79.82
JP,1997,377800.00,313406.70,82.96
KR,1997,99260.00,86035.50,86.68
LT,1997,65300.00,59245.51,90.73
LU,1997,2590.00,2143.85,82.77
LV,1997,64594.00,53188.80,82.34
MT,1997,320.00,145.10,45.34
MX,1997,1964380.00,1761876.00,89.69
NL,1997,41530.00,24950.29,60.08
NO,1997,385178.00,133062.50,34.55
PL,1997,312690.00,277770.80,88.83
PT,1997,92120.00,70458.14,76.49
RO,1997,238390.00,214653.30,90.04
RU,1997,17098240.00,10287100.00,60.16
SE,1997,447420.11,314905.10,70.38
SI,1997,20270.00,17323.34,85.46
SK,1997,49030.00,44373.11,90.50
TR,1997,785350.00,596083.67,75.90
TW,1997,35960.00,9176.80,25.52
US,1997,9629090.00,7250623.00,75.30
WA,1997,11136296.00,8359836.00,75.07
WE,1997,1056328.47,831841.68,78.75
WF,1997,25592025.00,15127410.00,59.11
WL,1997,10481434.00,7491402.00,71.47
WM,1997,6613367.90,2898563.00,43.83
ZA,1997,1219090.00,1161232.00,95.25
AT,1998,83879.00,68807.86,82.03
AU,1998,7741220.00,5967651.00,77.09
BE,1998,30502.58,20676.94,67.79
BG,1998,110990.00,91324.10,82.28
BR,1998,8515770.00,7879423.00,92.53
CA,1998,15640500.00,4097601.00,26.20
CH,1998,41290.70,28398.27,68.78
CN,1998,9600000.00,6999343.00,72.91
CY,1998,9250.00,3244.13,35.07
CZ,1998,78870.00,70685.66,89.62
DE,1998,357030.00,298902.97,83.72
DK,1998,42920.00,33221.03,77.40
EE,1998,45230.00,35061.01,77.52
ES,1998,505990.00,466751.53,92.25
FI,1998,338150.00,245623.88,72.64
FR,1998,549086.00,458498.60,83.50
GB,1998,243610.00,211892.79,86.98
GR,1998,131960.00,124164.84,94.09
HR,1998,56540.00,39655.80,70.14
HU,1998,93030.00,82460.67,88.64
ID,1998,1910930.00,1486981.00,77.81
IE,1998,70280.00,50013.41,71.16
IN,1998,3287260.00,2484226.00,75.57
IT,1998,301340.00,242879.00,80.60
JP,1998,377800.00,312874.90,82.81
KR,1998,99260.00,85841.00,86.48
LT,1998,65300.00,59429.20,91.01
LU,1998,2590.00,2145.13,82.82
LV,1998,64594.00,53217.25,82.39
MT,1998,320.00,136.50,42.66
MX,1998,1964380.00,1760244.00,89.61
NL,1998,41530.00,24529.76,59.07
NO,1998,385178.00,133219.70,34.59
PL,1998,312690.00,277884.59,88.87
PT,1998,92120.00,71769.21,77.91
RO,1998,238390.00,214288.49,89.89
RU,1998,17098240.00,10280760.00,60.13
SE,1998,447420.11,314748.19,70.35
SI,1998,20270.00,17323.00,85.46
SK,1998,49030.00,44394.84,90.55
TR,1998,785350.00,603310.05,76.82
TW,1998,35960.00,9124.31,25.37
US,1998,9629090.00,7250255.00,75.30
WA,1998,11136296.00,8356301.00,75.04
WE,1998,1056328.47,830687.99,78.64
WF,1998,25592025.00,15126630.00,59.11
WL,1998,10454244.00,7488284.00,71.63
WM,1998,6613367.90,2989010.00,45.20
ZA,1998,1219090.00,1161352.00,95.26
AT,1999,83879.00,68860.13,82.09
AU,1999,7741220.00,5863811.00,75.75
BE,1999,30511.05,20625.87,67.60
BG,1999,110990.00,91757.30,82.67
BR,1999,8515770.00,7842965.00,92.10
CA,1999,15640500.00,4097496.00,26.20
CH,1999,41290.70,28437.01,68.87
CN,1999,9600000.00,7019976.00,73.12
CY,1999,9250.00,3257.02,35.21
CZ,1999,78870.00,70728.53,89.68
DE,1999,357030.00,297122.67,83.22
DK,1999,42920.00,32996.50,76.88
EE,1999,45230.00,34755.08,76.84
ES,1999,505990.00,468226.50,92.54
FI,1999,338150.00,246299.59,72.84
FR,1999,549086.00,459049.60,83.60
GB,1999,243610.00,209177.30,85.87
GR,1999,131960.00,123368.42,93.49
HR,1999,56540.00,39545.30,69.94
HU,1999,93030.00,82540.84,88.72
ID,1999,1910930.00,1479897.00,77.44
IE,1999,70280.00,50329.56,71.61
IN,1999,3287260.00,2489474.00,75.73
IT,1999,301340.00,246995.81,81.97
JP,1999,377800.00,312393.20,82.69
KR,1999,99260.00,85636.29,86.27
LT,1999,65300.00,60165.16,92.14
LU,1999,2590.00,2146.71,82.88
LV,1999,64594.00,52260.75,80.91
MT,1999,320.00,137.70,43.03
MX,1999,1964380.00,1757923.00,89.49
NL,1999,41530.00,25152.33,60.56
NO,1999,385178.00,133193.40,34.58
PL,1999,312690.00,278063.80,88.93
PT,1999,92120.00,73079.04,79.33
RO,1999,238390.00,214786.90,90.10
RU,1999,17098240.00,10276470.00,60.10
SE,1999,447420.11,314501.49,70.29
SI,1999,20270.00,17472.88,86.20
SK,1999,49030.00,44434.37,90.63
TR,1999,785350.00,607592.00,77.37
TW,1999,35960.00,9093.51,25.29
US,1999,9629090.00,7245594.00,75.25
WA,1999,11136296.00,8365913.00,75.12
WE,1999,1056328.47,829492.55,78.53
WF,1999,25592025.00,15145300.00,59.18
WL,1999,10454244.00,7477717.00,71.53
WM,1999,6613367.90,3051106.00,46.14
ZA,1999,1219090.00,1161737.00,95.30
AT,2000,83879.00,68814.60,82.04
AU,2000,7741220.00,5879625.00,75.95
BE,2000,30528.00,22164.41,72.60
BG,2000,110990.00,90877.10,81.88
BR,2000,8515770.00,7806521.00,91.67
CA,2000,15640500.00,4097398.00,26.20
CH,2000,41290.70,28474.76,68.96
CN,2000,9600000.00,7040678.00,73.34
CY,2000,9250.00,3243.35,35.06
CZ,2000,78870.00,70784.20,89.75
DE,2000,357030.00,296703.97,83.10
DK,2000,42920.00,33081.86,77.08
EE,2000,45230.00,34703.04,76.73
ES,2000,505000.00,471388.05,93.34
FI,2000,338150.00,247048.11,73.06
FR,2000,549087.00,458901.10,83.58
GB,2000,243610.00,206896.31,84.93
GR,2000,131960.00,122287.50,92.67
HR,2000,56540.00,30962.89,54.76
HU,2000,93030.00,79369.02,85.32
ID,2000,1910930.00,1467845.00,76.81
IE,2000,70280.00,50636.72,72.05
IN,2000,3287260.00,2492807.00,75.83
IT,2000,302069.00,246331.60,81.55
JP,2000,377800.00,311828.90,82.54
KR,2000,99260.00,85771.80,86.41
LT,2000,65300.00,59460.14,91.06
LU,2000,2590.00,2218.56,85.66
LV,2000,64594.00,52237.63,80.87
MT,2000,320.00,139.00,43.44
MX,2000,1964380.00,1755999.00,89.39
NL,2000,41530.00,25075.01,60.38
NO,2000,385178.00,133303.10,34.61
PL,2000,312690.00,278099.80,88.94
PT,2000,92120.00,73920.20,80.24
RO,2000,238390.00,215714.09,90.49
RU,2000,17098240.00,10280910.00,60.13
SE,2000,447420.11,312426.53,69.83
SI,2000,20270.00,17702.54,87.33
SK,2000,49030.00,44445.40,90.65
TR,2000,785350.00,609823.60,77.65
TW,2000,35960.00,9061.10,25.20
US,2000,9632030.00,7253148.00,75.30
WA,2000,11130610.00,8371917.00,75.22
WE,2000,1056328.47,829672.28,78.54
WF,2000,25592025.00,15154650.00,59.22
WL,2000,10454244.00,7457167.00,71.33
WM,2000,6613367.90,3044004.00,46.03
ZA,2000,1219090.00,1162101.00,95.33
AT,2001,83879.00,68705.86,81.91
AU,2001,7741220.00,5880193.00,75.96
BE,2001,30528.00,22342.77,73.19
BG,2001,110990.00,90419.00,81.47
BR,2001,8515770.00,7768754.00,91.23
CA,2001,15640500.00,4097630.00,26.20
CH,2001,41290.70,28548.19,69.14
CN,2001,9600000.20,7073475.00,73.68
CY,2001,9250.00,3247.93,35.11
CZ,2001,78870.00,70919.89,89.92
DE,2001,357030.00,297499.90,83.33
DK,2001,42920.00,33467.79,77.98
EE,2001,45230.00,31534.23,69.72
ES,2001,505020.00,470532.31,93.17
FI,2001,338150.00,246884.47,73.01
FR,2001,549087.00,459866.80,83.75
GB,2001,243610.00,207605.60,85.22
GR,2001,131960.00,121705.17,92.23
HR,2001,56540.00,31114.19,55.03
HU,2001,93030.00,79779.72,85.76
ID,2001,1910930.00,1474820.00,77.18
IE,2001,70280.00,50923.72,72.46
IN,2001,3287260.00,2491010.00,75.78
IT,2001,302069.00,245946.39,81.42
JP,2001,377880.00,311582.40,82.46
KR,2001,99540.00,85402.80,85.80
LT,2001,65300.00,49691.20,76.10
LU,2001,2590.00,2227.70,86.01
LV,2001,64594.00,48549.42,75.16
MT,2001,320.00,151.50,47.34
MX,2001,1964380.00,1755091.00,89.35
NL,2001,41530.00,25038.88,60.29
NO,2001,385178.00,133392.10,34.63
PL,2001,312690.00,272583.30,87.17
PT,2001,92120.00,72917.41,79.15
RO,2001,238390.00,215425.30,90.37
RU,2001,17098240.00,10284990.00,60.15
SE,2001,447420.11,313189.20,70.00
SI,2001,20270.00,17644.80,87.05
SK,2001,49030.00,42658.60,87.01
TR,2001,785350.00,615789.64,78.41
TW,2001,35960.00,9101.60,25.31
US,2001,9632030.00,7267226.00,75.45
WA,2001,11130626.00,8368670.00,75.19
WE,2001,1056328.47,829809.53,78.56
WF,2001,25592025.00,15150120.00,59.20
WL,2001,10454244.00,7411003.00,70.89
WM,2001,6613367.90,3054342.00,46.18
ZA,2001,1219090.00,1160851.00,95.22
AT,2002,83879.00,68746.02,81.96
AU,2002,7741220.00,5791187.00,74.81
BE,2002,30528.00,22670.84,74.26
BG,2002,110990.00,89072.60,80.25
BR,2002,8515770.00,7730905.00,90.78
CA,2002,15640500.00,4105323.00,26.25
CH,2002,41290.70,28680.43,69.46
CN,2002,9600000.20,7106800.00,74.03
CY,2002,9250.00,3265.16,35.30
CZ,2002,78870.00,64880.78,82.26
DE,2002,357040.00,298282.50,83.54
DK,2002,42920.00,33451.58,77.94
EE,2002,45230.00,29717.86,65.70
ES,2002,505320.00,471161.13,93.24
FI,2002,338150.00,246821.12,72.99
FR,2002,549087.00,460829.40,83.93
GB,2002,243610.00,208500.80,85.59
GR,2002,131960.00,121090.04,91.76
HR,2002,56540.00,31207.89,55.20
HU,2002,93030.00,80023.24,86.02
ID,2002,1910930.00,1479342.00,77.41
IE,2002,70280.00,50701.14,72.14
IN,2002,3287260.00,2494672.00,75.89
IT,2002,302069.00,244727.78,81.02
JP,2002,377890.00,311389.40,82.40
KR,2002,99590.00,85053.80,85.40
LT,2002,65300.00,49753.40,76.19
LU,2002,2590.00,2241.60,86.55
LV,2002,64594.00,48831.74,75.60
MT,2002,320.00,153.50,47.97
MX,2002,1964380.00,1753906.00,89.29
NL,2002,41530.00,25534.76,61.49
NO,2002,385178.00,133460.20,34.65
PL,2002,312690.00,264449.00,84.57
PT,2002,92120.00,73201.53,79.46
RO,2002,238390.00,216140.40,90.67
RU,2002,17098240.00,10289910.00,60.18
SE,2002,447420.11,314049.30,70.19
SI,2002,20270.00,17633.30,86.99
SK,2002,49030.00,42590.60,86.87
TR,2002,785350.00,619128.35,78.83
TW,2002,35960.00,9137.70,25.41
US,2002,9632030.00,7256223.00,75.33
WA,2002,11130682.00,8353123.00,75.05
WE,2002,1056328.47,832228.17,78.78
WF,2002,25592025.00,15140400.00,59.16
WL,2002,10454254.00,7401960.00,70.80
WM,2002,6613367.90,3063463.12,46.32
ZA,2002,1219090.00,1160846.00,95.22
AT,2003,83879.00,68795.78,82.02
AU,2003,7741220.00,5714074.00,73.81
BE,2003,30528.00,23014.91,75.39
BG,2003,110990.00,89458.50,80.60
BR,2003,8515770.00,7692847.00,90.34
CA,2003,15640500.00,4103661.00,26.24
CH,2003,41290.70,28829.61,69.82
CN,2003,9599999.70,7140367.00,74.38
CY,2003,9250.00,3420.59,36.98
CZ,2003,78870.00,65337.37,82.84
DE,2003,357040.00,300116.60,84.06
DK,2003,42920.00,33458.27,77.95
EE,2003,45230.00,31124.69,68.81
ES,2003,505370.00,470125.54,93.03
FI,2003,338150.00,246717.68,72.96
FR,2003,549387.00,462250.80,84.14
GB,2003,243610.00,208777.00,85.70
GR,2003,131960.00,120507.12,91.32
HR,2003,56594.00,31431.40,55.54
HU,2003,93030.00,80623.66,86.66
ID,2003,1910930.00,1482796.00,77.60
IE,2003,70280.00,50829.06,72.32
IN,2003,3287260.00,2494447.00,75.88
IT,2003,302069.00,242083.27,80.14
JP,2003,377900.00,311203.60,82.35
KR,2003,99600.00,84794.80,85.14
LT,2003,65300.00,46488.10,71.19
LU,2003,2590.00,2255.40,87.08
LV,2003,64594.00,48840.46,75.61
MT,2003,320.00,158.70,49.59
MX,2003,1964380.00,1752650.00,89.22
NL,2003,41530.00,25491.34,61.38
NO,2003,385178.00,133471.60,34.65
PL,2003,312690.00,257991.00,82.51
PT,2003,92120.00,72610.14,78.82
RO,2003,238390.00,216717.30,90.91
RU,2003,17098240.00,10293130.00,60.20
SE,2003,447420.11,313897.70,70.16
SI,2003,20270.00,17728.60,87.46
SK,2003,49030.00,42741.10,87.17
TR,2003,785350.00,614641.09,78.26
TW,2003,35960.00,9163.10,25.48
US,2003,9632030.00,7263207.00,75.41
WA,2003,11130704.00,8191805.00,73.60
WE,2003,1056328.47,834459.58,79.00
WF,2003,25592025.00,15161990.00,59.24
WL,2003,10454264.00,7387364.00,70.66
WM,2003,6613377.90,3066791.00,46.37
ZA,2003,1219090.00,1159659.00,95.12
AT,2004,83879.00,68856.64,82.09
AU,2004,7741220.00,5265983.00,68.03
BE,2004,30528.00,23243.08,76.14
BG,2004,111000.00,89874.40,80.97
BR,2004,8515770.00,7655026.00,89.89
CA,2004,15640500.00,4101971.00,26.23
CH,2004,41290.70,28970.02,70.16
CN,2004,9600000.50,7174361.00,74.73
CY,2004,9250.00,3456.32,37.37
CZ,2004,78870.00,65332.66,82.84
DE,2004,357050.00,301886.10,84.55
DK,2004,42920.00,33408.76,77.84
EE,2004,45230.00,30642.22,67.75
ES,2004,505370.00,470921.34,93.18
FI,2004,338150.00,246584.04,72.92
FR,2004,549087.00,463862.99,84.48
GB,2004,243610.00,210233.90,86.30
GR,2004,131960.00,119112.49,90.26
HR,2004,56590.00,31308.67,55.33
HU,2004,93030.00,81128.58,87.21
ID,2004,1910930.00,1482231.00,77.57
IE,2004,70280.00,50338.68,71.63
IN,2004,3287260.00,2498618.00,76.01
IT,2004,302069.00,242856.36,80.40
JP,2004,377910.00,311053.20,82.31
KR,2004,99620.00,84615.80,84.94
LT,2004,65300.00,47295.00,72.43
LU,2004,2590.00,2268.80,87.60
LV,2004,64594.00,49579.28,76.76
MT,2004,320.00,155.30,48.53
MX,2004,1964380.00,1751546.00,89.17
NL,2004,41530.00,26034.52,62.69
NO,2004,385178.00,133507.10,34.66
PL,2004,312690.00,260499.40,83.31
PT,2004,92120.00,73214.76,79.48
RO,2004,238390.00,210935.00,88.48
RU,2004,17098240.00,10297170.00,60.22
SE,2004,447420.11,314086.80,70.20
SI,2004,20270.00,17599.30,86.82
SK,2004,49030.00,39888.90,81.36
TR,2004,785350.00,621311.53,79.11
TW,2004,35960.00,9124.30,25.37
US,2004,9632030.00,7269629.00,75.47
WA,2004,11129028.00,8178841.00,73.49
WE,2004,1056338.47,837185.48,79.25
WF,2004,25628059.16,15160690.00,59.16
WL,2004,10454274.00,7385932.00,70.65
WM,2004,6613387.90,3073996.00,46.48
ZA,2004,1219090.00,1156195.00,94.84
AT,2005,83879.00,68779.50,82.00
AU,2005,7741220.00,5417240.00,69.98
BE,2005,30528.00,23186.25,75.95
BG,2005,111000.00,89607.10,80.73
BR,2005,8515770.00,7617076.00,89.45
CA,2005,15640500.00,4100142.00,26.21
CH,2005,41290.70,28985.54,70.20
CN,2005,9599999.80,7207726.14,75.08
CY,2005,9250.00,3585.55,38.76
CZ,2005,78870.00,65096.15,82.54
DE,2005,357090.00,302151.50,84.61
DK,2005,42920.00,34070.75,79.38
EE,2005,45230.00,31874.55,70.47
ES,2005,505370.00,473511.74,93.70
FI,2005,338150.00,246588.70,72.92
FR,2005,549087.00,464507.90,84.60
GB,2005,243610.00,209410.10,85.96
GR,2005,131960.00,118693.56,89.95
HR,2005,56590.00,31701.17,56.02
HU,2005,93030.00,81245.70,87.33
ID,2005,1910930.00,1482819.00,77.60
IE,2005,70280.00,50399.80,71.71
IN,2005,3287260.00,2498800.00,76.01
IT,2005,302069.00,242375.25,80.24
JP,2005,377910.00,311418.90,82.41
KR,2005,99650.00,84408.70,84.71
LT,2005,65300.00,49820.60,76.29
LU,2005,2590.00,2280.80,88.06
LV,2005,64594.00,50646.50,78.41
MT,2005,320.00,149.80,46.81
MX,2005,1964380.00,1750355.00,89.10
NL,2005,41540.00,25939.90,62.45
NO,2005,385178.00,133543.60,34.67
PL,2005,312690.00,256574.60,82.05
PT,2005,92090.00,72808.88,79.06
RO,2005,238390.00,211637.90,88.78
RU,2005,17098240.00,10300610.00,60.24
SE,2005,447420.11,314529.10,70.30
SI,2005,20270.00,17785.60,87.74
SK,2005,49030.00,39976.20,81.53
TR,2005,785350.00,622532.76,79.27
TW,2005,35960.00,9141.40,25.42
US,2005,9632030.00,7277250.00,75.55
WA,2005,11130926.00,8176223.00,73.46
WE,2005,1056338.47,835949.48,79.14
WF,2005,25628058.20,15204520.00,59.33
WL,2005,10454274.00,7382353.00,70.62
WM,2005,6613397.90,2908098.00,43.97
ZA,2005,1219090.00,1154763.00,94.72
AT,2006,83879.00,68674.86,81.87
AU,2006,7741220.00,5405843.00,69.83
BE,2006,30528.00,23182.32,75.94
BG,2006,111000.00,89240.60,80.40
BR,2006,8515770.00,7579124.00,89.00
CA,2006,15640500.00,4089063.00,26.14
CH,2006,41290.70,28999.13,70.23
CN,2006,9600000.00,7241206.00,75.43
CY,2006,9250.00,3494.88,37.78
CZ,2006,78870.00,64723.04,82.06
DE,2006,357100.00,301381.50,84.40
DK,2006,42920.00,34131.74,79.52
EE,2006,45230.00,32143.28,71.07
ES,2006,505370.00,469617.57,92.93
FI,2006,338440.00,246655.16,72.88
FR,2006,549087.00,465005.70,84.69
GB,2006,243610.00,218355.50,89.63
GR,2006,131960.00,117597.24,89.12
HR,2006,56590.00,31930.76,56.42
HU,2006,93030.00,80832.52,86.89
ID,2006,1910930.00,1492398.00,78.10
IE,2006,70280.00,50073.12,71.25
IN,2006,3287260.00,2499232.00,76.03
IT,2006,302069.00,237920.14,78.76
JP,2006,377920.00,311571.70,82.44
KR,2006,99680.00,84111.60,84.38
LT,2006,65300.00,49522.00,75.84
LU,2006,2590.00,2282.80,88.14
LV,2006,64594.00,51992.52,80.49
MT,2006,320.00,150.70,47.09
MX,2006,1964380.00,1749145.00,89.04
NL,2006,41540.00,25780.68,62.06
NO,2006,385178.00,133580.80,34.68
PL,2006,312680.00,257366.90,82.31
PT,2006,92090.00,72180.69,78.38
RO,2006,238390.00,210426.80,88.27
RU,2006,17098240.00,10304900.00,60.27
SE,2006,447420.11,313949.20,70.17
SI,2006,20270.00,17620.70,86.93
SK,2006,49030.00,39973.60,81.53
TR,2006,785350.00,616288.08,78.47
TW,2006,35960.00,9157.60,25.47
US,2006,9632030.00,7284915.00,75.63
WA,2006,11130931.60,8180469.00,73.49
WE,2006,1158508.47,911550.07,78.68
WF,2006,25628027.95,15198330.00,59.30
WL,2006,10454274.00,7364208.00,70.44
WM,2006,6613397.90,2915350.00,44.08
ZA,2006,1219090.00,1148597.00,94.22
AT,2007,83879.00,68574.42,81.75
AU,2007,7741220.00,5294231.00,68.39
BE,2007,30528.00,23076.19,75.59
BG,2007,111000.00,88892.70,80.08
BR,2007,8515770.00,7547208.00,88.63
CA,2007,15640500.00,4082907.00,26.10
CH,2007,41290.70,29013.36,70.27
CN,2007,9600000.00,7274759.00,75.78
CY,2007,9250.00,3404.11,36.80
CZ,2007,78870.00,65053.83,82.48
DE,2007,357100.00,301501.10,84.43
DK,2007,42920.00,33687.63,78.49
EE,2007,45230.00,32413.51,71.66
ES,2007,505370.00,465162.77,92.04
FI,2007,338420.00,246393.02,72.81
FR,2007,549087.00,465214.41,84.73
GB,2007,243610.00,216568.00,88.90
GR,2007,131960.00,116828.41,88.53
HR,2007,56590.00,23985.18,42.38
HU,2007,93030.00,80939.34,87.00
ID,2007,1910930.00,1500950.00,78.55
IE,2007,70280.00,50326.54,71.61
IN,2007,3287260.00,2499039.00,76.02
IT,2007,302069.00,238445.43,78.94
JP,2007,377930.00,312301.60,82.63
KR,2007,99720.00,83876.40,84.11
LT,2007,65300.00,48736.50,74.63
LU,2007,2590.00,2304.90,88.99
LV,2007,64594.00,51967.74,80.45
MT,2007,320.00,151.10,47.22
MX,2007,1964380.00,1749230.00,89.05
